This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.3.21)  28 MAY 2026 16:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (17.62482pt too wide) in paragraph at lines 78--79
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--104
[]|\T5/cmr/m/n/12 Object JSON hñp l»: \T5/cmtt/m/n/12 { question, A, B, C, D, c
orrect_answer,
 []


Overfull \hbox (17.62482pt too wide) in paragraph at lines 104--105
[][] 
 []

[29] [30]
Underfull \hbox (badness 10000) in paragraph at lines 139--139
[]|\T5/cmtt/m/n/10.95 tier_id\T5/cmr/m/n/10.95 , b£ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--139
[]|\T5/cmtt/m/n/10.95 mastery_score, avg_mastery,
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--139
[]|\T5/cmtt/m/n/10.95 word, meaning,
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--139
[]|\T5/cmtt/m/n/10.95 question, A, B, C, D,
 []

[31]
<Figure/algorithm1.png, id=576, 453.94594pt x 349.305pt>
File: Figure/algorithm1.png Graphic file (type png)
<use Figure/algorithm1.png>
Package pdftex.def Info: Figure/algorithm1.png  used on input line 204.
(pdftex.def)             Requested size: 453.94482pt x 349.30414pt.
 [32 <./Figure/algorithm1.png>]
<Figure/algorithm2.png, id=588, 352.31625pt x 482.55281pt>
File: Figure/algorithm2.png Graphic file (type png)
<use Figure/algorithm2.png>
Package pdftex.def Info: Figure/algorithm2.png  used on input line 256.
(pdftex.def)             Requested size: 352.31538pt x 482.55162pt.
 [33] [34 <./Figure/algorithm2.png>]
[35]
<Figure/algorithm3.png, id=662, 452.4403pt x 240.9pt>
File: Figure/algorithm3.png Graphic file (type png)
<use Figure/algorithm3.png>
Package pdftex.def Info: Figure/algorithm3.png  used on input line 320.
(pdftex.def)             Requested size: 452.43921pt x 240.8994pt.
 [36 <./Figure/algorithm3.png>] [37]
<Figure/algorithm4.png, id=739, 417.81094pt x 327.47343pt>
File: Figure/algorithm4.png Graphic file (type png)
<use Figure/algorithm4.png>
Package pdftex.def Info: Figure/algorithm4.png  used on input line 417.
(pdftex.def)             Requested size: 417.80992pt x 327.47264pt.
 [38 <./Figure/algorithm4.png>]
[39]
<Figure/algorithm5.png, id=812, 453.19313pt x 568.37344pt>
File: Figure/algorithm5.png Graphic file (type png)
<use Figure/algorithm5.png>
Package pdftex.def Info: Figure/algorithm5.png  used on input line 554.
(pdftex.def)             Requested size: 453.19202pt x 568.37206pt.
 [40]
Underfull \hbox (badness 10000) in alignment at lines 573--573
[][][][] 
 []

[41 <./Figure/algorithm5.png>]
Overfull \hbox (8.72243pt too wide) in paragraph at lines 585--587
\T5/cmr/m/n/12 cët \T5/cmtt/m/n/12 save_id \T5/cmr/m/n/12 v  \T5/cmtt/m/n/12 ti
er_id\T5/cmr/m/n/12 . Khæng câ in-dex, SQLite ph£i qu²t to n bë b£ng \T5/cmtt/m
/n/12 Player_Vocab_Mastery
 []

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 595.

Overfull \hbox (21.14153pt too wide) in paragraph at lines 595--597
[]\T5/cmtt/m/n/12 COALESCE \T5/cmr/bx/n/12 thay v¼ sub-query: \T5/cmr/m/n/12 Tø
 ch÷a g°p l¦n n o khæng câ b£n ghi trong \T5/cmtt/m/n/12 Player_Vocab_Mastery\T
5/cmr/m/n/12 .
 []

[42] [43]
Overfull \hbox (34.05354pt too wide) in paragraph at lines 664--665
\T5/cmr/m/n/12 m  tr£ v· c¥u dü pháng ($[] \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 ^
^@\OT1/cmr/m/n/12 1$\T5/cmr/m/n/12 ) ^^_º game ti¸p töc. Sau 2 gi¥y, \T5/cmtt/m
/n/12 check_and_fill_all_queues()
 []

) (Main content/part4.tex [44] [45]) [46] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 610B4A3CC7AECF67794ED5441BDD138D;14960.
 ) 
Here is how much of TeX's memory you used:
 25079 strings out of 467871
 447825 string characters out of 5418376
 1493788 words of memory out of 5000000
 53075 multiletter control sequences out of 15000+600000
 660581 words of font info for 106 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,16n,104p,852b,2110s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\phuct\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmbx10.pfb><C:/Users/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi10.pfb><C:/Users/phuct/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><C:/Users/phuct/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/phuct/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/phuct/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/phuct/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ph
uct/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/
Users/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/urw/zapfding/uzdr.pfb><C:
/Users/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:
/Users/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:
/Users/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/
Users/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/U
sers/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr6.pfb><C:/Use
rs/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users
/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users
/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users
/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users
/phuct/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (47 pages, 3877890 bytes).
PDF statistics:
 1089 PDF objects out of 1200 (max. 8388607)
 452 named destinations out of 1000 (max. 500000)
 598 words of extra memory for PDF output out of 10000 (max. 10000000)

