This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.3.21)  24 MAR 2026 20:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(D:\Latex\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Latex\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\Latex\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (D:\Latex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(D:\Latex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(D:\Latex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
)
(D:\Latex\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(D:\Latex\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
 (D:\Latex\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen150
\ar@mcellbox=\box53
\extrarowheight=\dimen151
\NC@list=\toks17
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
)
\everycr=\toks18
\minrowclearance=\skip53
\rownum=\count284
) (D:\Latex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\Latex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 108.
Package biblatex Info: Reference segment=0 on input line 108.
\c@lstlisting=\count505
Package hyperref Info: Link coloring ON on input line 108.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


(title.tex
<Figure/Logo-HCMUS.png, id=58, 64.07271pt x 51.392pt>
File: Figure/Logo-HCMUS.png Graphic file (type png)
<use Figure/Logo-HCMUS.png>
Package pdftex.def Info: Figure/Logo-HCMUS.png  used on input line 13.
(pdftex.def)             Requested size: 91.04872pt x 73.0312pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\c@page' on input line 57.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\c@page' on input line 57.

[1

{C:/Users/THIEN PHU/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Figure
/Logo-HCMUS.png

pdfTeX warning: pdflatex (file ./Figure/Logo-HCMUS.png): large interlaced PNG m
ight cause out of memory (use non-interlaced PNG to fix this)
>]) (main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

 [1] (section1.tex
<Figure/chuky_khang.png, id=85, 716.6775pt x 355.3275pt>
File: Figure/chuky_khang.png Graphic file (type png)
<use Figure/chuky_khang.png>
Package pdftex.def Info: Figure/chuky_khang.png  used on input line 17.
(pdftex.def)             Requested size: 114.76917pt x 56.9055pt.
<Figure/chuky_khoa.jpg, id=86, 900.36375pt x 741.52031pt>
File: Figure/chuky_khoa.jpg Graphic file (type jpg)
<use Figure/chuky_khoa.jpg>
Package pdftex.def Info: Figure/chuky_khoa.jpg  used on input line 18.
(pdftex.def)             Requested size: 69.09055pt x 56.9055pt.
<Figure/chuky_manh.jpg, id=87, 773.89125pt x 589.4522pt>
File: Figure/chuky_manh.jpg Graphic file (type jpg)
<use Figure/chuky_manh.jpg>
Package pdftex.def Info: Figure/chuky_manh.jpg  used on input line 19.
(pdftex.def)             Requested size: 74.7013pt x 56.9055pt.
<Figure/chuky_nguyen.jpg, id=88, 717.43031pt x 615.0478pt>
File: Figure/chuky_nguyen.jpg Graphic file (type jpg)
<use Figure/chuky_nguyen.jpg>
Package pdftex.def Info: Figure/chuky_nguyen.jpg  used on input line 22.
(pdftex.def)             Requested size: 66.37221pt x 56.9055pt.
<Figure/chuky_phu.jpg, id=89, 523.9575pt x 347.04657pt>
File: Figure/chuky_phu.jpg Graphic file (type jpg)
<use Figure/chuky_phu.jpg>
Package pdftex.def Info: Figure/chuky_phu.jpg  used on input line 23.
(pdftex.def)             Requested size: 85.91359pt x 56.9055pt.
<Figure/chuky_phuc.jpg, id=90, 1407.2575pt x 588.1975pt>
File: Figure/chuky_phuc.jpg Graphic file (type jpg)
<use Figure/chuky_phuc.jpg>
Package pdftex.def Info: Figure/chuky_phuc.jpg  used on input line 24.
(pdftex.def)             Requested size: 136.13876pt x 56.9055pt.

Overfull \hbox (29.13448pt too wide) in paragraph at lines 13--26
 [] 
 []

) (section2.tex [1 <./Figure/chuky_khang.png> <./Figure/chuky_khoa.jpg> <./Figu
re/chuky_manh.jpg> <./Figure/chuky_nguyen.jpg> <./Figure/chuky_phu.jpg> <./Figu
re/chuky_phuc.jpg>] [2]) (section3_1.tex
Overfull \hbox (12.12262pt too wide) in paragraph at lines 20--20
[]|\T5/cmr/bx/n/14.4 Stakeholder|  
 []


Overfull \hbox (0.73518pt too wide) in paragraph at lines 20--20
 \T5/cmr/bx/n/14.4 h˜ng| 
 []


Underfull \hbox (badness 1024) in paragraph at lines 20--20
\T5/cmr/m/n/14.4 th¸c t∏, c£m gi°c "l∂n
 []


Underfull \hbox (badness 1348) in paragraph at lines 20--20
\T5/cmr/m/n/14.4 cıa mÊn hÂc, b°o c°o
 []

[3] [4] [5]
<Figure/flowchart.png, id=117, 604.8999pt x 375.44266pt>
File: Figure/flowchart.png Graphic file (type png)
<use Figure/flowchart.png>
Package pdftex.def Info: Figure/flowchart.png  used on input line 60.
(pdftex.def)             Requested size: 364.19667pt x 226.05217pt.
 [6] (D:\Latex\tex/latex/vntex\t5cmtt.fd)
Underfull \hbox (badness 2261) in paragraph at lines 84--84
[]|\T5/cmtt/m/n/12 While not End_of_Text\T5/cmr/m/n/12 : B≠t ^^_¶u ti∏n
 []


Underfull \hbox (badness 1418) in paragraph at lines 84--84
[]|\T5/cmtt/m/n/12 Execute_Task()\T5/cmr/m/n/12 : Khi \T5/cmtt/m/n/12 H∏t_^^_o§
n_v´n ==
 []


Underfull \hbox (badness 10000) in paragraph at lines 84--84
[]|\T5/cmtt/m/n/12 Error_Correction() \T5/cmr/m/n/12 &
 []

[7 <./Figure/flowchart.png>] [8]
Underfull \hbox (badness 10000) in paragraph at lines 117--117
[]|\T5/cmr/bx/n/14.4 Gi£i ph°p
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
[]|\T5/cmr/bx/n/14.4 C°c ˘ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/bx/n/14.4 i-fi-ca-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 (Duolingo,
 []


Underfull \hbox (badness 2707) in paragraph at lines 117--117
[]|\T5/cmr/m/n/14.4 Giao diªn th•n
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
[]|\T5/cmr/m/n/14.4 C°c c•u tho§i
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 rÌi r§c, thi∏u
 []


Underfull \hbox (badness 5741) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 ng˙ c£nh th¸c
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 t˜Ïng t°c hÎi
 []


Underfull \hbox (badness 1205) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 trº ^^_Îng l¸c v†
 []


Underfull \hbox (badness 4072) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 gi˙ ch•n ng˜Ìi
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
[]|\T5/cmr/bx/n/14.4 Ÿng dˆng
 []


Underfull \hbox (badness 4792) in paragraph at lines 117--117
\T5/cmr/bx/n/14.4 luyªn ph°t
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/bx/n/14.4 •m AI
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 (ELSA
 []


Underfull \hbox (badness 7362) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 diªn giÂng n‚i
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
[]|\T5/cmr/m/n/14.4 Chø t™p trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 v†o ph°t •m,
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 k‡ch b£n giao
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 ti∏p c·n c˘ng
 []


Underfull \hbox (badness 3780) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 ho§t trong c•u
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
[]|\T5/cmr/m/n/14.4 TΩch hÒp AI
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 c·n ph£i hi∫u
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 ^^_˜Òc ˛ nghæa
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/bx/n/14.4 hÎi tho§i
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 (Chat-GPT,
 []


Underfull \hbox (badness 1308) in paragraph at lines 117--117
[]|\T5/cmr/m/n/14.4 Kh£ n´ng ph£n
 []


Underfull \hbox (badness 3396) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 v† x˚ l˛ ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
[]|\T5/cmr/m/n/14.4 KhÊng chuy∂n
 []


Underfull \hbox (badness 6110) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 ph°p chi ti∏t),
 []


Underfull \hbox (badness 7796) in paragraph at lines 117--117
[]|\T5/cmr/m/n/14.4 C¶n x•y d¸ng
 []


Underfull \hbox (badness 7273) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 vai (RPG) vÓi
 []


Underfull \hbox (badness 7273) in paragraph at lines 117--117
\T5/cmr/m/n/14.4 ng˜Ìi dÚng s˚
 []

[9] [10]) (section3_2.tex [11]
<Figure/chart.jpg, id=163, 330.23375pt x 1075.01625pt>
File: Figure/chart.jpg Graphic file (type jpg)
<use Figure/chart.jpg>
Package pdftex.def Info: Figure/chart.jpg  used on input line 36.
(pdftex.def)             Requested size: 187.22235pt x 609.46242pt.
 [12] [13 <./Figure/chart.jpg>]

Package array Warning: Column C is already defined on input line 84.


Underfull \hbox (badness 2644) in paragraph at lines 99--99
[]|\T5/cmr/m/n/14.4 Hª thËng ^^_Ïn gi£n, dπ tri∫n khai
 []


Underfull \hbox (badness 1521) in paragraph at lines 99--99
\T5/cmr/m/n/14.4 (\T5/cmr/bx/n/14.4 web/mobile\T5/cmr/m/n/14.4 ). Back-end nhµ,
 khÊng
 []

[14]
! Misplaced alignment tab character &.
l.109 ...øt:} Pain Point 1 (Thi·∫øu ph·∫£n h·ªìi &
                                                   s·ª≠a l·ªói theo th·ªùi g...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

[15]
<Figure/architecture_map.png, id=188, 785.93625pt x 644.4075pt>
File: Figure/architecture_map.png Graphic file (type png)
<use Figure/architecture_map.png>
Package pdftex.def Info: Figure/architecture_map.png  used on input line 125.
(pdftex.def)             Requested size: 409.71692pt x 335.93945pt.
 [16]

Package array Warning: Column C is already defined on input line 132.


Overfull \hbox (8.7633pt too wide) in paragraph at lines 165--165
 []|\T5/cmr/bx/n/14.4 STT| 
 []


Overfull \hbox (8.7633pt too wide) in paragraph at lines 165--165
 []|\T5/cmr/bx/n/14.4 STT| 
 []

[17 <./Figure/architecture_map.png>]
ignored error: Infinite glue shrinkage found in box being split [18] [19]
[20]) [21] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 4B861E6E5015E0D747BB4C85E60128A0;2635.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34216 strings out of 467871
 641932 string characters out of 5435678
 1277818 words of memory out of 5000000
 62513 multiletter control sequences out of 15000+600000
 641791 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 116i,11n,121p,1886b,803s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\THIEN PHU\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\
tcrm1440.pk><D:/Latex/fonts/type1/public/amsfonts/cm/cmmi12.pfb><D:/Latex/fonts
/type1/public/amsfonts/cm/cmr12.pfb><D:/Latex/fonts/type1/public/amsfonts/cm/cm
sy10.pfb><D:/Latex/fonts/type1/vntex/vnr/vnbx12.pfb><D:/Latex/fonts/type1/vntex
/vnr/vnr12.pfb><D:/Latex/fonts/type1/vntex/vnr/vnti12.pfb><D:/Latex/fonts/type1
/vntex/vnr/vntt12.pfb>
Output written on main.pdf (23 pages, 1084755 bytes).
PDF statistics:
 273 PDF objects out of 1000 (max. 8388607)
 69 named destinations out of 1000 (max. 500000)
 167 words of extra memory for PDF output out of 10000 (max. 10000000)

